original_address,lat,lon,formatted,district,name,suburb,postcode,county_code,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
"Buffalo, New York, USA",42.8867166,-78.8783922,"Buffalo, NY, United States of America",,,,,,Buffalo,Erie County,New York,NY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Halifax, Nova Scotia, Canada",44.648618,-63.5859487,"Halifax, NS, Canada",,,,,,Halifax,Halifax County,Nova Scotia,NS,Canada,ca,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Albany, New York, USA",42.6511674,-73.754968,"Albany, NY, United States of America",,,,,,Albany,Albany County,New York,NY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Belfast, Northern Ireland, United Kingdom",54.603533,-5.928807,"Belfast, NIR, United Kingdom",,,,,BFS,Belfast,Belfast,Northern Ireland,NIR,United Kingdom,gb,1,,,,https://www.whosonfirst.org/docs/licenses/
"Manchester, England, United Kingdom",53.4794892,-2.2451148,"Manchester, Greater Manchester, ENG, United Kingdom",,,,,,Manchester,Greater Manchester,England,ENG,United Kingdom,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Portland, Oregon, USA",45.5202471,-122.674194,"Portland, OR, United States of America",,,,,,Portland,Multnomah County,Oregon,OR,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Hidalgo, Texas, USA",26.1019892,-98.2577597,"Hidalgo, TX 78557, United States of America",,,,78557,,Hidalgo,Hidalgo County,Texas,TX,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Cleveland, Ohio, USA",41.4996574,-81.6936772,"Cleveland, OH, United States of America",,,,,,Cleveland,Cuyahoga County,Ohio,OH,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Salt Lake City, Utah, USA",40.7596198,-111.886797,"Salt Lake City, UT, United States of America",,,,,,Salt Lake City,Salt Lake County,Utah,UT,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Sioux Falls, South Dakota, USA",43.5488256,-96.7307737,"Sioux Falls, SD, United States of America",,,,,,Sioux Falls,Minnehaha County,South Dakota,SD,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Curitiba, Parana, Brazil",-25.4295963,-49.2712724,"Curitiba, Região Metropolitana de Curitiba, Brazil",,,,,,Curitiba,Região Metropolitana de Curitiba,Paraná,PR,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Zagreb, Croatia",45.8130967,15.9772795,"City of Zagreb, Croatia",,,,,,City of Zagreb,,,,Croatia,hr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Brisbane, Queensland, Australia",-27.4689682,153.0234991,"Brisbane City, QLD, Australia",,,,,,Brisbane City,,Queensland,QLD,Australia,au,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Seoul, South Korea",37.5666791,126.9782914,"Seoul, South Korea",,,,,,Seoul,,,,South Korea,kr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Monterrey, Nuevo Leon, Mexico",25.6802019,-100.315258,"64010 Monterrey, NLE, Mexico",,Monterrey,,64010,,Monterrey,Monterrey,Nuevo León,NLE,Mexico,mx,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Dublin, Leinster, Ireland",53.3493795,-6.2605593,"Dublin, Ireland",,,,,D,Dublin,County Dublin,Leinster,L,Ireland,ie,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Saitama, Japan",35.8616402,139.6457957,"Saitama, Saitama Prefecture, Japan",,,,,,Saitama,Saitama Prefecture,,,Japan,jp,0.9,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Saskatoon, Saskatchewan, Canada",52.131802,-106.660767,"Saskatoon, SK, Canada",,,,,,Saskatoon,Division No. 11,Saskatchewan,SK,Canada,ca,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"San Diego, California, USA",32.7174202,-117.1627728,"San Diego, CA, United States of America",,,,,,San Diego,San Diego County,California,CA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Hollywood, Florida, USA",26.0112014,-80.1494901,"Hollywood, Hollywood, FL, United States of America",,,Hollywood,,,Hollywood,Broward County,Florida,FL,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Berlin, Berlin, Germany",52.38950345,13.12930575238051,"Stone Pieces, 14109 Berlin, Germany",Steglitz-Zehlendorf,Stone Pieces,Wannsee,14109,,Berlin,,,,Germany,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"New Orleans, Louisiana, USA",29.9759983,-90.0782127,"New Orleans, LA, United States of America",,,,,,New Orleans,Orleans Parish,Louisiana,LA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Goiania, Goias, Brazil",-16.680882,-49.2532691,"Goiânia, Região Geográfica Intermediária de Goiânia, Brazil",,,,,,Goiânia,Região Geográfica Intermediária de Goiânia,Goiás,GO,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Manila, Philippines",14.5906346,120.9799964,"Manila, Metro Manila, Philippines",,,,,,Manila,,Metro Manila,,Philippines,ph,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Montreal, Quebec, Canada",45.5031824,-73.5698065,"Montreal, QC, Canada",,,,,,Montreal,Urban agglomeration of Montreal,Quebec,QC,Canada,ca,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Krakow, Poland",50.0619474,19.9368564,"Krakow, Lesser Poland Voivodeship, Poland",,,,,,Krakow,,Lesser Poland Voivodeship,,Poland,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Fairfax, Virginia, USA",38.8462236,-77.3063733,"Fairfax, VA 20030, United States of America",,,,20030,,Fairfax,,Virginia,VA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Rio de Janeiro, Brazil",-22.9110137,-43.2093727,"Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Brazil",,,,,,Rio de Janeiro,Região Metropolitana do Rio de Janeiro,Rio de Janeiro,RJ,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Porto Alegre, Rio Grande do Sul, Brazil",-30.0324999,-51.2303767,"Porto Alegre, Metropolitan Region of Porto Alegre, Brazil",,,,,,Porto Alegre,Metropolitan Region of Porto Alegre,Rio Grande do Sul,RS,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Broomfield, Colorado, USA",39.9403995,-105.05208,"Broomfield, CO, United States of America",,,,,,Broomfield,,Colorado,CO,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Barueri, Sao Paulo, Brazil",-23.5112184,-46.8764612,"Barueri, Região Metropolitana de São Paulo, Brazil",,,,,,Barueri,Região Metropolitana de São Paulo,São Paulo,SP,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Uberlandia, Minas Gerais, Brazil",-18.9188041,-48.2767837,"Uberlândia, Região Geográfica Intermediária de Uberlândia, Brazil",,,,,,Uberlândia,Região Geográfica Intermediária de Uberlândia,Minas Gerais,MG,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Ledyard, Connecticut, USA",41.4386053,-72.0175193,"Ledyard, CT, United States of America",,,,,,Ledyard,Southeastern Connecticut Planning Region,Connecticut,CT,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Tulsa, Oklahoma, USA",36.1563122,-95.9927516,"Tulsa, OK, United States of America",,,,,,Tulsa,Tulsa County,Oklahoma,OK,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Macau, China",22.1899448,113.5380454,"Municipality of Macau, 519020 Macau, China",,Macau,,519020,,Macau,Municipality of Macau,Macau,,China,cn,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Bangor, Maine, USA",44.8016255,-68.7713289,"Bangor, ME 04401, United States of America",,,,04401,,Bangor,Penobscot County,Maine,ME,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"San Jose, California, USA",37.3361663,-121.890591,"San Jose, CA, United States of America",,,,,,San Jose,Santa Clara County,California,CA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Albuquerque, New Mexico, USA",35.0841034,-106.650985,"Albuquerque, NM, United States of America",,,,,,Albuquerque,Bernalillo County,New Mexico,NM,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Sao Paulo, Brazil",-23.5506507,-46.6333824,"São Paulo, Região Metropolitana de São Paulo, Brazil",,,,,,São Paulo,Região Metropolitana de São Paulo,São Paulo,SP,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Berlin, Germany",52.5170365,13.3888599,"Berlin, Germany",,,,,,Berlin,,,,Germany,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Cincinnati, Ohio, USA",39.1014537,-84.5124602,"Cincinnati, OH 45202, United States of America",,Cincinnati,,45202,,Cincinnati,Hamilton County,Ohio,OH,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Baltimore, Maryland, USA",39.2908816,-76.610759,"Baltimore, MD, United States of America",,,,,,Baltimore,,Maryland,MD,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Quebec City, Quebec, Canada",46.8137431,-71.2084061,"Quebec, QC, Canada",,,,,,Quebec,Urban agglomeration of Québec,Quebec,QC,Canada,ca,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Abu Dhabi, United Arab Emirates",24.4538352,54.3774014,"Abu Dhabi, Abu Dhabi Emirate, United Arab Emirates",,,,,,Abu Dhabi,,Abu Dhabi Emirate,,United Arab Emirates,ae,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Natal, Rio Grande do Norte, Brazil",-5.805398,-35.2080905,"Natal, Região Geográfica Intermediária de Natal, Brazil",,,,,,Natal,Região Geográfica Intermediária de Natal,Rio Grande do Norte,RN,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Jaragua do Sul, Santa Catarina, Brazil",-26.4897432,-49.0778063,"Jaraguá do Sul, SC, Brazil",,,,,,Jaraguá do Sul,,Santa Catarina,SC,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Duluth, Georgia, USA",34.0028569,-84.1441046,"Duluth, GA, United States of America",,,,,,Duluth,Gwinnett County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Singapore, Singapore",1.2899175,103.8519072,"Singapore 178957, Singapore",,Singapore,,178957,,Singapore,Central,,,Singapore,sg,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Fort Campbell, Kentucky, USA",36.631338299999996,-87.61568844317374,"Fort Campbell, Montgomery County, TN 42223, United States of America",,Fort Campbell,,42223,,,Montgomery County,Tennessee,TN,United States,us,1,0.567,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Belo Horizonte, Minas Gerais, Brazil",-19.9227318,-43.9450948,"Belo Horizonte, Região Metropolitana de Belo Horizonte, Brazil",,,,,,Belo Horizonte,Região Metropolitana de Belo Horizonte,Minas Gerais,MG,Brazil,br,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Indianapolis, Indiana, USA",39.7683331,-86.1583502,"Indianapolis, IN, United States of America",,,,,,Indianapolis,Marion County,Indiana,IN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Seattle, Washington, USA",47.6038321,-122.330062,"Seattle, WA, United States of America",,,,,,Seattle,King County,Washington,WA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Gold Coast, Queensland, Australia",-28.0023731,153.4145987,"Gold Coast City, QLD, Australia",,,,,,Gold Coast City,,Queensland,QLD,Australia,au,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Nottingham, England, United Kingdom",52.9534193,-1.1496461,"Nottingham, ENG, United Kingdom",,,,,,Nottingham,,England,ENG,United Kingdom,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"East Rutherford, New Jersey, USA",40.833989,-74.0970865,"East Rutherford, NJ 07073, United States of America",,,,07073,,East Rutherford,Bergen County,New Jersey,NJ,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Omaha, Nebraska, USA",41.2587459,-95.9383758,"Omaha, NE, United States of America",,,,,,Omaha,Douglas County,Nebraska,NE,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Birmingham, England, United Kingdom",52.4796992,-1.9026911,"Birmingham, West Midlands Combined Authority, ENG, United Kingdom",,,,,,Birmingham,West Midlands Combined Authority,England,ENG,United Kingdom,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Louisville, Kentucky, USA",38.2542376,-85.759407,"Louisville, KY, United States of America",,,,,,Louisville,Jefferson County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Killeen, Texas, USA",31.1171441,-97.727796,"Killeen, TX, United States of America",,,,,,Killeen,Bell County,Texas,TX,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Auburn Hills, Michigan, USA",42.6875323,-83.2341028,"Auburn Hills, MI 48326, United States of America",,,,48326,,Auburn Hills,Oakland County,Michigan,MI,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oberhausen, North Rhine-Westphalia, Germany",51.4696137,6.8514435,"Oberhausen, North Rhine-Westphalia, Germany",,,,,,Oberhausen,,North Rhine-Westphalia,,Germany,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Oakland, California, USA",37.8044557,-122.271356,"Oakland, CA, United States of America",,,,,,Oakland,Alameda County,California,CA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Memphis, Tennessee, USA",35.1460249,-90.0517638,"Memphis, TN, United States of America",,,,,,Memphis,Shelby County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Cologne, North Rhine-Westphalia, Germany",50.938361,6.959974,"Cologne, North Rhine-Westphalia, Germany",,,,,,Cologne,,North Rhine-Westphalia,,Germany,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Columbus, Ohio, USA",39.9622601,-83.0007065,"Columbus, OH, United States of America",,,,,,Columbus,Franklin County,Ohio,OH,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Fayetteville, North Carolina, USA",35.0525759,-78.878292,"Fayetteville, NC, United States of America",,,,,,Fayetteville,Cumberland County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Rosemont, Illinois, USA",41.9941334,-87.8756737,"Rosemont, IL 60018, United States of America",,,,60018,,Rosemont,Cook County,Illinois,IL,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Newcastle, England, United Kingdom",54.9738474,-1.6131572,"yes, Newcastle upon Tyne, ENG, United Kingdom",yes,,,,,Newcastle upon Tyne,North of Tyne,England,ENG,United Kingdom,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Uncasville, Connecticut, USA",41.4345426,-72.1097996,"Uncasville, Montville, CT 06382, United States of America",,Uncasville,,06382,,Montville,Southeastern Connecticut Planning Region,Connecticut,CT,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Miami, Florida, USA",25.7741728,-80.19362,"Miami, FL, United States of America",,Miami,,,,Miami,Miami-Dade County,Florida,FL,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Bossier City, Louisiana, USA",32.515887,-93.7336536,"Bossier City, LA, United States of America",,,,,,Bossier City,Bossier Parish,Louisiana,LA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Tokyo, Japan",35.695126,139.75391,"Kitanomaru Park, Chiyoda, Tokyo 102-8322, Japan",Kitanomaru-Koen,,Kitanomaru Park,102-8322,,Chiyoda,Chiyoda,Tokyo,,Japan,jp,1,,,,https://www.whosonfirst.org/docs/licenses/
"Cedar Rapids, Iowa, USA",41.9758872,-91.6704053,"Cedar Rapids, IA, United States of America",,,,,,Cedar Rapids,Linn County,Iowa,IA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Lake Charles, Louisiana, USA",30.2305095,-93.2169807,"Lake Charles, LA, United States of America",,,,,,Lake Charles,Calcasieu Parish,Louisiana,LA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Chiba, Japan",35.549399,140.2647303,"Chiba Prefecture, Japan",,,,,,,Chiba Prefecture,,,Japan,jp,0.9,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Birmingham, Alabama, USA",33.5206824,-86.8024326,"Birmingham, AL, United States of America",,,,,,Birmingham,Jefferson County,Alabama,AL,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Bay St. Louis, Mississippi, USA",30.3132453,-89.3343223,"Bay Saint Louis, MS, United States of America",,,,,,Bay Saint Louis,Hancock County,Mississippi,MS,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Mobile, Alabama, USA",[phone],-[phone],"Mobile, AL, United States of America",,,,,,Mobile,Mobile County,Alabama,AL,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Yokohama, Kanagawa, Japan",35.4443947,139.6367727,"Yokohama, 231-0017, Japan",,,,231-0017,,Yokohama,Kanagawa Prefecture,,,Japan,jp,1,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Augusta, Georgia, USA",33.4709714,-81.9748429,"Augusta, GA, United States of America",,,,,,Augusta,Richmond County,Georgia,GA,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Dothan, Alabama, USA",31.2237285,-85.3934375,"Dothan, AL, United States of America",,,,,,Dothan,Houston County,Alabama,AL,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"San Juan, Puerto Rico",18.46633,-66.10572,"San Juan, Puerto Rico, United States of America",,,,,,San Juan,San Juan,,,,pr,1,1,,,https://www.whosonfirst.org/docs/licenses/
"Casper, Wyoming, USA",42.8501191,-106.325138,"Casper, WY, United States of America",,,,,,Casper,Natrona County,Wyoming,WY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright